111  25.26295799  051.56696529 51 102
111  25.26184664  051.56743980 51 102
111  25.26363467  051.57228649 51 102
111  25.26248930  051.57279746 51 102
111  25.26299416  051.57418986
111  25.26308705  051.57444606 51 102
111  25.26382059  051.57646917 51 102
111  25.26643181  051.57528728 51 102
111  25.26568865  051.57322247 51 102
111  25.26810134  051.57216902 51 102
111  25.26917654  051.57165278 51 102
111  25.26821698  051.56887483 51 102
112  25.26814097  051.56835971  25.26819239  051.56820565 51 102
111  25.26840315  051.56804603 51 102
111  25.27211196  051.56637187 51 102
111  25.27099958  051.56332647 51 102
111  25.26870198  051.56430002 51 102
112  25.26790950  051.56343436  25.26758914  051.56244971
111  25.26790950  051.56343436
112  25.26790950  051.56343436  25.26760005  051.56252705 51 102
113  25.26786030  051.56240231
111  25.26319161  051.56642959 51 102
111  25.26274463  051.56531720 51 102
112  25.26380018  051.56540071  25.26412441  051.56544352 51 102
112  25.26476475  051.56576979  25.26491170  051.56607267
111  25.26476475  051.56576979
112  25.26476475  051.56576979  25.26478631  051.56590981 51 102
112  25.26409269  051.56634266  25.26364574  051.56655888
111  25.26409269  051.56634266
114  25.26409269  051.56634266  25.26332809  051.56669092 51 102
111  25.26658871  051.56582389
111  25.26367443  051.56714272
112  25.26368024  051.56702548  25.26383794  051.56684057
111  25.26452231  051.56654797
114  25.26610124  051.56588314  25.26660377  051.56572347
110 2 0.00 120.0000 East_Taxiway_Ramp
111  25.25178265  051.57112774
111  25.24848382  051.57247110
111  25.24812517  051.57149224
112  25.24869055  051.57089253  25.24937473  051.57048819
111  25.24732287  051.57145378
112  25.24774681  051.57158885  25.24782820  051.57173282
111  25.24813592  051.57265408
111  25.24664065  051.57331398
112  25.24632755  051.57318163  25.24631672  051.57300087
111  25.24642803  051.57280583
111  25.24703824  051.57160740
111  25.24563065  051.57221874
111  25.24597874  051.57321526
111  25.24620823  051.57388321
111  25.24592300  051.57400685
111  25.24619626  051.57478218
111  25.24805822  051.57394780
111  25.24854168  051.57522899
111  25.24925191  051.57489068
111  25.24886233  051.57381303
111  25.24914179  051.57367894
111  25.24987075  051.57555306
111  25.25198063  051.57464834
111  25.25161091  051.57368040
111  25.25276240  051.57321952
111  25.25299180  051.57363368
111  25.25377504  051.57328649
111  25.25315793  051.57147251
113  25.25204392  051.57195335
111  25.24660001  051.57194973
111  25.24620472  051.57283129
113  25.24599528  051.57220844
110 1 0.20 120.0000 West_Taxiway_Ramp
112  25.27377977  051.55929639  25.27371448  051.55930814 51 102
112  25.27327359  051.55874339  25.27303856  051.55815698
111  25.27327359  051.55874339
112  25.27327359  051.55874339  25.27304544  051.55802006 51 102
111  25.27341513  051.55788156 51 102
111  25.27430829  051.55746093 51 102
111  25.27423458  051.55725901 51 102
111  25.27387444  051.55739484 51 102
112  25.27364043  051.55731337  25.27351189  051.55720638
111  25.27364043  051.55731337
112  25.27364043  051.55731337  25.27353539  051.55723084 51 102
111  25.27347499  051.55704394 51 102
111  25.27331985  051.55656678 51 102
111  25.27295000  051.55603388 51 102
111  25.26936998  051.55759888 51 102
111  25.26918399  051.55799970 51 102
111  25.26948322  051.55889169 51 102
111  25.26633985  051.56029560 51 102
111  25.26536942  051.55760953 51 102
111  25.26499662  051.55743290 51 102
111  25.26399674  051.55788789 51 102
111  25.26423703  051.55857590 51 102
111  25.26282081  051.55917927 51 102
111  25.26328085  051.56050547 51 102
111  25.25895676  051.56239965 51 102
111  25.25932991  051.56336611 51 102
112  25.25937979  051.56365796  25.25936307  051.56381113 51 102
111  25.25922465  051.56386904 51 102
111  25.25786743  051.56447165
111  25.25748750  051.56463574 51 102
111  25.24227570  051.57135359 51 102
112  25.24154595  051.57252477  25.24163529  051.57321707 51 102
111  25.24182407  051.57342245
111  25.24230764  051.57320997 51 102
112  25.24184253  051.57253751  25.24175215  051.57183951 51 102
112  25.24274777  051.57140346  25.24305684  051.57122799 51 102
111  25.24486587  051.57047464 51 102
112  25.24509949  051.57060348  25.24521043  051.57075224
111  25.24509949  051.57060348
112  25.24509949  051.57060348  25.24517222  051.57073503 51 102
111  25.24540579  051.57140835 51 102
112  25.24548895  051.57172414  25.24548549  051.57179855 51 102
111  25.24539005  051.57184753
111  25.24596798  051.57159358 51 102
112  25.24555894  051.57108748  25.24541862  051.57071400 51 102
112  25.24561055  051.57019815  25.24587900  051.57002959
111  25.24561055  051.57019815
112  25.24561055  051.57019815  25.24570876  051.57013649 51 102
111  25.24609489  051.56993590 51 102
111  25.24686395  051.56963945 51 102
112  25.24724174  051.57014655  25.24746130  051.57071976
111  25.24724174  051.57014655
112  25.24724174  051.57014655  25.24755062  051.57088686 51 102
111  25.24731533  051.57099627
111  25.24797396  051.57070455 51 102
112  25.24751330  051.57014300  25.24727877  051.56948686
111  25.24751330  051.57014300
112  25.24751330  051.57014300  25.24726963  051.56944643 51 102
112  25.24746761  051.56937446  25.24756375  051.56927412
111  25.24746761  051.56937446
112  25.24746761  051.56937446  25.24765019  051.56922413 51 102
111  25.24988643  051.56823817 51 102
112  25.25068625  051.56812313  25.25082717  051.56828183 51 102
111  25.25095212  051.56863360 51 102
112  25.25102924  051.56932298  25.25092535  051.56944044
111  25.25102924  051.56932298
112  25.25102924  051.56932298  25.25101013  051.56935289 51 102
111  25.25096050  051.56938404
111  25.25162042  051.56909507 51 102
112  25.25121199  051.56855515  25.25094767  051.56795918
111  25.25121199  051.56855515
112  25.25121199  051.56855515  25.25107122  051.56812805 51 102
112  25.25116022  051.56775634  25.25135260  051.56760909
111  25.25116022  051.56775634
112  25.25116022  051.56775634  25.25118471  051.56773760 51 102
111  25.25169563  051.56744863 51 102
111  25.26238489  051.56273073 51 102
112  25.26258848  051.56333605  25.26212273  051.56397495
111  25.26258848  051.56333605
112  25.26258848  051.56333605  25.26217407  051.56390602 51 102
112  25.26114300  051.56480205  25.26090165  051.56497145 51 102
111  25.26072850  051.56506617
111  25.26283395  051.56413728 51 102
112  25.26257409  051.56372248  25.26261833  051.56328185
111  25.26257409  051.56372248
112  25.26257409  051.56372248  25.26282501  051.56322830 51 102
112  25.26392798  051.56223874  25.26440015  051.56184236
111  25.26392798  051.56223874
112  25.26392798  051.56223874  25.26415161  051.56205101 51 102
112  25.26486355  051.56164894  25.26522383  051.56147076
111  25.26486355  051.56164894
112  25.26486355  051.56164894  25.26555739  051.56130580 51 102
111  25.26629505  051.56105972 51 102
112  25.26694327  051.56153336  25.26713987  051.56216108
111  25.26694327  051.56153336
112  25.26694327  051.56153336  25.26711695  051.56208843 51 102
112  25.26692341  051.56232790  25.26676892  051.56244978
111  25.26692341  051.56232790
112  25.26692341  051.56232790  25.26692592  051.56232663
111  25.26771184  051.56197971 51 102
112  25.26722001  051.56144220  25.26700471  051.56078305
111  25.26722001  051.56144220
112  25.26722001  051.56144220  25.26714439  051.56119922 51 102
112  25.26718800  051.56077919  25.26732660  051.56059261
111  25.26718800  051.56077919
112  25.26718800  051.56077919  25.26735982  051.56053785 51 102
111  25.26806070  051.56021996 51 102
111  25.27164042  051.55865602 51 102
112  25.27251349  051.55852058  25.27286859  051.55861411
111  25.27251349  051.55852058
112  25.27251349  051.55852058  25.27287289  051.55861055 51 102
112  25.27299060  051.55964458  25.27257929  051.56004614
111  25.27299060  051.55964458
114  25.27299060  051.55964458  25.27298835  051.55968418
110 2 0.00 120.0000 RWY16 turn around
111  25.28018025  051.55647808
112  25.27940993  051.55626331  25.27909858  051.55652365
114  25.27895499  051.55703288  25.27896901  051.55700696
110 2 0.00 268.0000 New Taxiway 44
111  25.25786743  051.56447165
111  25.25753336  051.56355079
111  25.25715937  051.56371189
113  25.25748750  051.56463574
110 1 0.80 268.0000 shoulder4
111  25.26268027  051.56523963
111  25.26325079  051.56665504
111  25.26393636  051.56648541
111  25.26640540  051.56537747
111  25.26875170  051.56437236
111  25.26893753  051.56421418
112  25.26842888  051.56412044  25.26830750  051.56401604
112  25.26799730  051.56343866  25.26774644  051.56286470
111  25.26799730  051.56343866
112  25.26799730  051.56343866  25.26770251  051.56273431
111  25.26795684  051.56234357
111  25.26690061  051.56279504
112  25.26741746  051.56314974  25.26762061  051.56352214
112  25.26776539  051.56420202  25.26781476  051.56446794
111  25.26764090  051.56461981
112  25.26695344  051.56499601  25.26637735  051.56527511
111  25.26609850  051.56524987
111  25.26383353  051.56502134
112  25.26322735  051.56479117  25.26316446  051.56462990
111  25.26325414  051.56440451
113  25.26287126  051.56450759
112  25.26290972  051.56544440  25.26292443  051.56537634
112  25.26403775  051.56552837  25.26435450  051.56559228
112  25.26464827  051.56579786  25.26466233  051.56597618
112  25.26393164  051.56631107  25.26376979  051.56638009
114  25.26329442  051.56636280  25.26316330  051.56627403
110 1 0.80 268.0000 shoulder 3
111  25.25108217  051.56981675
112  25.25148316  051.57039211  25.25171629  051.57087780
111  25.25168178  051.57120149
111  25.25253976  051.57176192
111  25.25263802  051.57171932
112  25.25253398  051.57130392  25.25258600  051.57118675
112  25.25334320  051.57077775  25.25361787  051.57065811
111  25.25708754  051.56912192
112  25.25805641  051.56886260  25.25821215  051.56892296
112  25.25842976  051.56941248  25.25857105  051.56973914
111  25.25877648  051.57029230
111  25.25913693  051.57010667
112  25.25888362  051.56945070  25.25877926  051.56917848
112  25.25874003  051.56857920  25.25878151  051.56844901
111  25.25905124  051.56829994
111  25.26173596  051.56706085
112  25.26273267  051.56680747  25.26285791  051.56686286
111  25.26290531  051.56704821
111  25.26308485  051.56698675
111  25.26241766  051.56521085
111  25.26124629  051.56528511
111  25.26128625  051.56542868
112  25.26228838  051.56539555  25.26234412  051.56542391
112  25.26246486  051.56577351  25.26249720  051.56594365
112  25.26245014  051.56614221  25.26238815  051.56625036
112  25.26151264  051.56669507  25.26133924  051.56678384
112  25.25318597  051.57036893  25.25309606  051.57040088
112  25.25227131  051.57063620  25.25221521  051.57061866
112  25.25192295  051.57022896  25.25175012  051.56983324
111  25.25192295  051.57022896
112  25.25192295  051.57022896  25.25168434  051.56966435
111  25.25196078  051.56941921
113  25.25097197  051.56984622
110 1 0.80 268.0000 shoulder 2
111  25.25938981  051.56623608
112  25.25964855  051.56650174  25.25988089  051.56659224
111  25.26013434  051.56640832
113  25.26067822  051.56568142
110 1 0.80 268.0000 Shoulder1
111  25.26628388  051.56117344
112  25.26685834  051.56155005  25.26705666  051.56209235
111  25.26685834  051.56155005
112  25.26685834  051.56155005  25.26708824  051.56209217
111  25.26688963  051.56235933
111  25.26776623  051.56196123
112  25.26733335  051.56147981  25.26717743  051.56105150
111  25.26733335  051.56147981
112  25.26733335  051.56147981  25.26730615  051.56136875
112  25.26723705  051.56099238  25.26725518  051.56085482
111  25.26723705  051.56099238
112  25.26723705  051.56099238  25.26726859  051.56075312
111  25.26759801  051.56056892
111  25.27192288  051.55870539
112  25.27282539  051.55885324  25.27322669  051.55924738
111  25.27290759  051.55969405
111  25.27391030  051.55925694
112  25.27336643  051.55865571  25.27321022  051.55809125
111  25.27345998  051.55796815
111  25.27442203  051.55751575
111  25.27427921  051.55712513
112  25.27370927  051.55724479  25.27355159  051.55717180
111  25.27370927  051.55724479
112  25.27370927  051.55724479  25.27359376  051.55717383
111  25.27331985  051.55656678
111  25.27350334  051.55746607
111  25.26668070  051.56029639
111  25.26495455  051.56118735
111  25.25942647  051.56342428
111  25.25895676  051.56239965
111  25.25895676  051.56239965
111  25.25924524  051.56347462
112  25.25925865  051.56363273  25.25924948  051.56370976
111  25.25915240  051.56377461
111  25.24210313  051.57122933
112  25.24140635  051.57239730  25.24144436  051.57309082
111  25.24166042  051.57349863
111  25.24241255  051.57317021
112  25.24201635  051.57224518  25.24219883  051.57161891
111  25.24201635  051.57224518
112  25.24201635  051.57224518  25.24207195  051.57191105
111  25.24276938  051.57158572
111  25.24484814  051.57063183
112  25.24501412  051.57068734  25.24509296  051.57077247
112  25.24537740  051.57163128  25.24542477  051.57182047
111  25.24539829  051.57186529
111  25.24615581  051.57154877
112  25.24567976  051.57095962  25.24550551  051.57047273
112  25.24567752  051.57036642  25.24572504  051.57027535
111  25.24614321  051.57005482
112  25.24689636  051.56978307  25.24690792  051.56978926
112  25.24720496  051.57028422  25.24741723  051.57080263
111  25.24726747  051.57104794
111  25.24798071  051.57070927
112  25.24760377  051.57008930  25.24741896  051.56952010
112  25.24749737  051.56950550  25.24753478  051.56942279
111  25.24800516  051.56922460
111  25.24988193  051.56840896
112  25.25057186  051.56821056  25.25065620  051.56825516
112  25.25083791  051.56870718  25.25099559  051.56914099
111  25.25095330  051.56942025
111  25.25173149  051.56907370
112  25.25131011  051.56849844  25.25110734  051.56795549
111  25.25122396  051.56788779
111  25.25177885  051.56755411
111  25.26213598  051.56298183
112  25.26263074  051.56296006  25.26268596  051.56317504
111  25.26263074  051.56296006
112  25.26263074  051.56296006  25.26268460  051.56310369
112  25.26151589  051.56428668  25.26117706  051.56457862
111  25.26022110  051.56531984
111  25.26294556  051.56410814
112  25.26357357  051.56267808  25.26502799  051.56134697
111  25.26357357  051.56267808
112  25.26357357  051.56267808  25.26440998  051.56194240
113  25.26512382  051.56166920
130 Airport Boundary 35
111  25.26657008  051.55812690
111  25.26617781  051.55789509
111  25.26575328  051.55801604
111  25.26585746  051.55771934
111  25.26541989  051.55754952
111  25.26496777  051.55733519
111  25.26415749  051.55718749
111  25.26346829  051.55693458
111  25.26072631  051.55976007
111  25.25825824  051.56166845
111  25.25552050  051.56328642
111  25.23171386  051.57613033
111  25.23539593  051.58314568
111  25.24600926  051.57847597
111  25.25837932  051.57434598
111  25.26036489  051.58079029
111  25.26277486  051.58026540
111  25.26483667  051.57930303
111  25.26844039  051.57785527
111  25.27078666  051.57554574
111  25.27380597  051.57268703
111  25.27767658  051.57145115
111  25.27748750  051.56978533
111  25.27936258  051.56736753
111  25.27937023  051.56679945
111  25.27866999  051.56494473
111  25.27810605  051.56413794
111  25.27807657  051.56291261
111  25.27871794  051.56184278
111  25.27869918  051.56147946
111  25.27876849  051.55999544
111  25.28319309  051.55808811
111  25.28324920  051.55405305
111  25.28300780  051.55341560
111  25.27666060  051.55590096
111  25.27628692  051.55560052
111  25.27375255  051.55672496
113  25.27282402  051.55563850
120 Linear Feature 22
111  25.26699642  051.56171244 19
111  25.26693379  051.56173200
111  25.26703326  051.56185910 19
111  25.26697211  051.56186725
111  25.26705537  051.56201961 19
111  25.26698906  051.56202205
111  25.26703842  051.56218093 19
111  25.26698058  051.56215866
111  25.26695737  051.56229745 19
115  25.26690801  051.56224041
120 Linear Feature 26
111  25.27360630  051.55728013 19
111  25.27365758  051.55722342
111  25.27370621  051.55735542 19
111  25.27373008  051.55728111
111  25.27383000  051.55739257 19
111  25.27383530  051.55729479
111  25.27395467  051.55736226 19
115  25.27394052  051.55728306
120 Linear Feature 23
111  25.26756604  051.56048422 19
111  25.26759278  051.56054195
111  25.26745145  051.56055743 19
111  25.26748050  051.56061403
111  25.26733813  051.56063487 19
111  25.26738142  051.56069541
111  25.26722887  051.56073341 19
111  25.26728744  051.56078550
111  25.26714077  051.56087563 19
111  25.26721971  051.56089956
111  25.26712038  051.56104317 19
111  25.26719551  051.56103894
111  25.26714685  051.56119579 19
111  25.26720924  051.56118171
111  25.26719382  051.56134216 19
111  25.26724857  051.56131682
111  25.26723391  051.56147810 19
111  25.26729503  051.56144853
111  25.26728408  051.56161072 19
111  25.26734392  051.56157834
111  25.26735130  051.56174562 19
111  25.26740605  051.56171042
111  25.26743839  051.56186670 19
111  25.26748550  051.56181743
111  25.26755919  051.56196262 19
111  25.26759484  051.56189504
111  25.26768696  051.56198639 19
115  25.26769332  051.56190755
120 Linear Feature 1
111  25.26019495  051.56612632 19
111  25.26026394  051.56618788
111  25.26009812  051.56625238 19
111  25.26016106  051.56631528
111  25.25995408  051.56634954 19
111  25.25997707  051.56644456
111  25.25978556  051.56637382 19
111  25.25977951  051.56647018
111  25.25963151  051.56631203 19
111  25.25958190  051.56638163
111  25.25953590  051.56620943 19
115  25.25947015  051.56626658
120 Linear Feature 4
111  25.26781154  051.56245947 19
111  25.26788245  051.56250237
111  25.26776807  051.56257863 19
111  25.26784678  051.56260027
111  25.26775665  051.56271737 19
111  25.26782355  051.56271441
111  25.26776670  051.56285738 19
111  25.26782959  051.56284998
111  25.26778908  051.56299781 19
111  25.26784527  051.56298449
111  25.26783745  051.56319413 19
111  25.26788820  051.56317356
111  25.26792930  051.56348818 19
111  25.26798165  051.56346440
111  25.26803879  051.56375843 19
111  25.26809883  051.56372252
111  25.26821897  051.56404995 19
111  25.26827195  051.56400024
111  25.26831331  051.56415192 19
111  25.26835602  051.56410163
111  25.26841090  051.56422771 19
111  25.26844249  051.56415990
111  25.26851925  051.56427721 19
111  25.26853376  051.56420344
111  25.26862814  051.56430333 19
111  25.26863682  051.56422257
111  25.26870508  051.56429570 19
115  25.26871251  051.56422173
120 Linear Feature 5
111  25.26711636  051.56274816 19
111  25.26709778  051.56283378
111  25.26724412  051.56280295 19
111  25.26721005  051.56287402
111  25.26734401  051.56289114 19
111  25.26730064  051.56293909
111  25.26743228  051.56299389 19
111  25.26738504  051.56303499
111  25.26751212  051.56313550 19
111  25.26745414  051.56317619
111  25.26759463  051.56330688 19
111  25.26753665  051.56334017
111  25.26769052  051.56358923 19
111  25.26763700  051.56361142
111  25.26777953  051.56387486 19
111  25.26771821  051.56388822
111  25.26784770  051.56420196 19
111  25.26778481  051.56421380
111  25.26785438  051.56436323 19
111  25.26778748  051.56435435
111  25.26783699  051.56449195 19
111  25.26776742  051.56446088
111  25.26778080  051.56462215 19
111  25.26771657  051.56456149
111  25.26767108  051.56471832 19
111  25.26763362  051.56465470
111  25.26743498  051.56486004 19
115  25.26740222  051.56479186
120 Linear Feature 8
111  25.26315400  051.56451599 19
111  25.26321130  051.56454339
111  25.26312071  051.56467353 19
111  25.26319659  051.56467010
111  25.26315404  051.56482439 19
111  25.26321607  051.56478884
111  25.26324468  051.56493484 19
111  25.26328494  051.56487319
111  25.26335365  051.56499563 19
115  25.26337765  051.56492285
120 Linear Feature 7
111  25.26673272  051.56579697 19
111  25.26667047  051.56585142
111  25.26662215  051.56569422 19
111  25.26658963  051.56578053
111  25.26648278  051.56569833 19
111  25.26648464  051.56577128
111  25.26634619  051.56571477 19
111  25.26635548  051.56579080
111  25.26608453  051.56577743 19
111  25.26610816  051.56585756
111  25.26583608  051.56588430 19
115  25.26586082  051.56595313
120 Linear Feature 6
111  25.26669957  051.56522381 19
111  25.26667645  051.56513859
111  25.26643180  051.56531531 19
111  25.26641680  051.56523433
111  25.26630158  051.56534582 19
111  25.26629387  051.56527551
111  25.26617044  051.56535248 19
111  25.26617519  051.56528287
111  25.26590716  051.56533088 19
115  25.26591101  051.56526483
120 Linear Feature 11
111  25.26281798  051.56548397 19
111  25.26290495  051.56545685
111  25.26275443  051.56532123 19
111  25.26288488  051.56541863
111  25.26290272  051.56533233 19
115  25.26290830  051.56541740
120 Linear Feature 10
111  25.26314916  051.56631804 19
111  25.26321338  051.56628105
111  25.26321938  051.56645843 19
111  25.26327789  051.56637910
111  25.26334670  051.56651328 19
111  25.26337061  051.56641043
111  25.26350358  051.56652067 19
115  25.26349823  051.56643486
120 Linear Feature 9
111  25.26444855  051.56552003 19
111  25.26442981  051.56559549
111  25.26460322  051.56559790 19
111  25.26456977  051.56566595
111  25.26470002  051.56567579 19
111  25.26464115  051.56573349
111  25.26476216  051.56576762 19
111  25.26465914  051.56578686
111  25.26473873  051.56587921 19
111  25.26465170  051.56583324
111  25.26464635  051.56598835 19
111  25.26459326  051.56592539
111  25.26453784  051.56607945 19
115  25.26449334  051.56601646
120 Linear Feature 15
111  25.25767650  051.56882931 19
111  25.25769434  051.56890945
111  25.25788612  051.56878123 19
111  25.25789481  051.56885821
111  25.25802103  051.56876521 19
111  25.25802103  051.56884534
111  25.25812584  051.56877384 19
111  25.25809289  051.56886003
111  25.25822731  051.56885437 19
111  25.25817155  051.56891723
111  25.25830053  051.56895259 19
111  25.25824104  051.56900562
111  25.25841428  051.56915394 19
111  25.25835184  051.56919093
111  25.25850786  051.56936288 19
115  25.25844408  051.56940113
120 Linear Feature 14
111  25.25901871  051.56822586 19
111  25.25904548  051.56829613
111  25.25883183  051.56834690 19
111  25.25886973  051.56840607
111  25.25873570  051.56843025 19
111  25.25878741  051.56848182
111  25.25866945  051.56853923 19
111  25.25873079  051.56856041
111  25.25865430  051.56867290 19
111  25.25871674  051.56867290
111  25.25865608  051.56880064 19
111  25.25872209  051.56879450
111  25.25868343  051.56902585 19
111  25.25875568  051.56900987
111  25.25873649  051.56926572 19
115  25.25880314  051.56924198
120 Linear Feature 13
111  25.26220489  051.56641357 19
111  25.26217438  051.56634434
111  25.26237954  051.56630414 19
111  25.26235239  051.56625328
111  25.26248659  051.56622128 19
111  25.26244696  051.56617365
111  25.26255906  051.56612675 19
111  25.26250052  051.56610004
111  25.26257671  051.56599422 19
111  25.26251632  051.56599114
111  25.26257114  051.56586682 19
111  25.26251322  051.56587608
111  25.26253492  051.56569249 19
111  25.26247608  051.56571169
